*******************************************************
Parsing 6 meshes

  Mesh 0 'guard1_body.tga.msh': vertices 1884 indices 1884 bones 28
Vertex id 2447 bone 28 weight 1.000000 index 0
Vertex id 2448 bone 28 weight 1.000000 index 0
Vertex id 2449 bone 28 weight 1.000000 index 0
Vertex id 2450 bone 28 weight 1.000000 index 0
Vertex id 2451 bone 28 weight 1.000000 index 0
Vertex id 2452 bone 28 weight 1.000000 index 0
Vertex id 2453 bone 28 weight 1.000000 index 0
Vertex id 2454 bone 28 weight 1.000000 index 0
Vertex id 2455 bone 28 weight 1.000000 index 0
Vertex id 2456 bone 28 weight 1.000000 index 0
Vertex id 2457 bone 28 weight 1.000000 index 0
Vertex id 2458 bone 28 weight 1.000000 index 0
Vertex id 2459 bone 28 weight 1.000000 index 0
Vertex id 2460 bone 28 weight 1.000000 index 0
Vertex id 2461 bone 28 weight 1.000000 index 0
Vertex id 2462 bone 28 weight 1.000000 index 0
Vertex id 2463 bone 28 weight 1.000000 index 0
Vertex id 2464 bone 28 weight 1.000000 index 0
Vertex id 2465 bone 28 weight 1.000000 index 0
Vertex id 2466 bone 28 weight 1.000000 index 0
Vertex id 2467 bone 28 weight 1.000000 index 0
Vertex id 2468 bone 28 weight 1.000000 index 0
Vertex id 2469 bone 28 weight 1.000000 index 0
Vertex id 2470 bone 28 weight 1.000000 index 0
Vertex id 2471 bone 28 weight 1.000000 index 0
Vertex id 2472 bone 28 weight 1.000000 index 0
Vertex id 2473 bone 28 weight 1.000000 index 0
Vertex id 2474 bone 28 weight 1.000000 index 0
Vertex id 2475 bone 28 weight 1.000000 index 0
Vertex id 2476 bone 28 weight 1.000000 index 0
Vertex id 2477 bone 28 weight 1.000000 index 0
Vertex id 2478 bone 28 weight 1.000000 index 0
Vertex id 2479 bone 28 weight 1.000000 index 0
Vertex id 2480 bone 28 weight 1.000000 index 0
Vertex id 2481 bone 28 weight 1.000000 index 0
Vertex id 2482 bone 28 weight 1.000000 index 0
Vertex id 2483 bone 28 weight 1.000000 index 0
Vertex id 2484 bone 28 weight 1.000000 index 0
Vertex id 2485 bone 28 weight 1.000000 index 0
Vertex id 2486 bone 28 weight 1.000000 index 0
Vertex id 2487 bone 28 weight 1.000000 index 0
Vertex id 2488 bone 28 weight 1.000000 index 0
Vertex id 2489 bone 28 weight 1.000000 index 0
Vertex id 2490 bone 28 weight 1.000000 index 0
Vertex id 2491 bone 28 weight 1.000000 index 0
Vertex id 2492 bone 28 weight 1.000000 index 0
Vertex id 2493 bone 28 weight 1.000000 index 0
Vertex id 2494 bone 28 weight 1.000000 index 0
Vertex id 2495 bone 28 weight 1.000000 index 0
Vertex id 2496 bone 28 weight 1.000000 index 0
Vertex id 2497 bone 28 weight 1.000000 index 0
Vertex id 2498 bone 28 weight 1.000000 index 0
Vertex id 2499 bone 28 weight 1.000000 index 0
Vertex id 2500 bone 28 weight 1.000000 index 0
Vertex id 2501 bone 28 weight 1.000000 index 0
Vertex id 2502 bone 28 weight 1.000000 index 0
Vertex id 2503 bone 28 weight 1.000000 index 0
Vertex id 2504 bone 28 weight 1.000000 index 0
Vertex id 2505 bone 28 weight 1.000000 index 0
Vertex id 2506 bone 28 weight 1.000000 index 0
Vertex id 2507 bone 28 weight 1.000000 index 0
Vertex id 2508 bone 28 weight 1.000000 index 0
Vertex id 2509 bone 28 weight 1.000000 index 0
Vertex id 2510 bone 28 weight 1.000000 index 0
Vertex id 2511 bone 28 weight 1.000000 index 0
Vertex id 2512 bone 28 weight 1.000000 index 0
Vertex id 2513 bone 28 weight 1.000000 index 0
Vertex id 2514 bone 28 weight 1.000000 index 0
Vertex id 2515 bone 28 weight 1.000000 index 0
Vertex id 2516 bone 28 weight 1.000000 index 0
Vertex id 2517 bone 28 weight 1.000000 index 0
Vertex id 2518 bone 28 weight 1.000000 index 0
Vertex id 2519 bone 28 weight 1.000000 index 0
Vertex id 2520 bone 28 weight 1.000000 index 0
Vertex id 2521 bone 28 weight 1.000000 index 0
Vertex id 2522 bone 28 weight 1.000000 index 0
Vertex id 2523 bone 28 weight 1.000000 index 0
Vertex id 2524 bone 28 weight 1.000000 index 0
Vertex id 2525 bone 28 weight 1.000000 index 0
Vertex id 2526 bone 28 weight 1.000000 index 0
Vertex id 2527 bone 28 weight 1.000000 index 0
Vertex id 2528 bone 28 weight 1.000000 index 0
Vertex id 2529 bone 28 weight 1.000000 index 0
Vertex id 2530 bone 28 weight 1.000000 index 0
Vertex id 2531 bone 28 weight 1.000000 index 0
Vertex id 2532 bone 28 weight 1.000000 index 0
Vertex id 2533 bone 28 weight 1.000000 index 0
Vertex id 2534 bone 28 weight 1.000000 index 0
Vertex id 2535 bone 28 weight 1.000000 index 0
Vertex id 2536 bone 28 weight 1.000000 index 0
Vertex id 2537 bone 28 weight 1.000000 index 0
Vertex id 2538 bone 28 weight 1.000000 index 0
Vertex id 2539 bone 28 weight 1.000000 index 0
Vertex id 2540 bone 28 weight 1.000000 index 0
Vertex id 2541 bone 28 weight 1.000000 index 0
Vertex id 2542 bone 28 weight 1.000000 index 0
Vertex id 2543 bone 28 weight 1.000000 index 0
Vertex id 2544 bone 28 weight 1.000000 index 0
Vertex id 2545 bone 28 weight 1.000000 index 0
Vertex id 2546 bone 28 weight 1.000000 index 0
Vertex id 2547 bone 28 weight 1.000000 index 0
Vertex id 2548 bone 28 weight 1.000000 index 0
Vertex id 2549 bone 28 weight 1.000000 index 0
Vertex id 2550 bone 28 weight 1.000000 index 0
Vertex id 2551 bone 28 weight 1.000000 index 0
Vertex id 2552 bone 28 weight 1.000000 index 0
Vertex id 2553 bone 28 weight 1.000000 index 0
Vertex id 2554 bone 28 weight 1.000000 index 0
Vertex id 2555 bone 28 weight 1.000000 index 0
Vertex id 2556 bone 28 weight 1.000000 index 0
Vertex id 2557 bone 28 weight 1.000000 index 0
Vertex id 2558 bone 28 weight 1.000000 index 0
Vertex id 2559 bone 28 weight 1.000000 index 0
Vertex id 2560 bone 28 weight 1.000000 index 0
Vertex id 2561 bone 28 weight 1.000000 index 0
Vertex id 2562 bone 28 weight 1.000000 index 0
Vertex id 2563 bone 28 weight 1.000000 index 0
Vertex id 2564 bone 28 weight 1.000000 index 0
Vertex id 2565 bone 28 weight 1.000000 index 0
Vertex id 2566 bone 28 weight 1.000000 index 0
Vertex id 2567 bone 28 weight 1.000000 index 0
Vertex id 2568 bone 28 weight 1.000000 index 0
Vertex id 2569 bone 28 weight 1.000000 index 0
Vertex id 2570 bone 28 weight 1.000000 index 0
Vertex id 2571 bone 28 weight 1.000000 index 0
Vertex id 2572 bone 28 weight 1.000000 index 0
Vertex id 2573 bone 28 weight 1.000000 index 0
Vertex id 2574 bone 28 weight 1.000000 index 0
Vertex id 2575 bone 28 weight 1.000000 index 0
Vertex id 2576 bone 28 weight 1.000000 index 0
Vertex id 2577 bone 28 weight 1.000000 index 0
Vertex id 2578 bone 28 weight 1.000000 index 0
Vertex id 2579 bone 28 weight 1.000000 index 0
Vertex id 2580 bone 28 weight 1.000000 index 0
Vertex id 2581 bone 28 weight 1.000000 index 0
Vertex id 2582 bone 28 weight 1.000000 index 0
Vertex id 2583 bone 28 weight 1.000000 index 0
Vertex id 2584 bone 28 weight 1.000000 index 0
Vertex id 2585 bone 28 weight 1.000000 index 0
Vertex id 2586 bone 28 weight 1.000000 index 0
Vertex id 2587 bone 28 weight 1.000000 index 0
Vertex id 2588 bone 28 weight 1.000000 index 0
Vertex id 2589 bone 28 weight 1.000000 index 0
Vertex id 2590 bone 28 weight 1.000000 index 0
Vertex id 2591 bone 28 weight 1.000000 index 0
Vertex id 2592 bone 28 weight 1.000000 index 0
Vertex id 2593 bone 28 weight 1.000000 index 0
Vertex id 2594 bone 28 weight 1.000000 index 0
Vertex id 2595 bone 28 weight 1.000000 index 0
Vertex id 2596 bone 28 weight 1.000000 index 0
Vertex id 2597 bone 28 weight 1.000000 index 0
Vertex id 2598 bone 28 weight 1.000000 index 0
Vertex id 2599 bone 28 weight 1.000000 index 0
Vertex id 2600 bone 28 weight 1.000000 index 0
Vertex id 2601 bone 28 weight 1.000000 index 0
Vertex id 2602 bone 28 weight 1.000000 index 0
Vertex id 2603 bone 28 weight 1.000000 index 0
Vertex id 2604 bone 28 weight 1.000000 index 0
Vertex id 2605 bone 28 weight 1.000000 index 0
Vertex id 2606 bone 28 weight 1.000000 index 0
Vertex id 2607 bone 28 weight 1.000000 index 0
Vertex id 2608 bone 28 weight 1.000000 index 0
Vertex id 2609 bone 28 weight 1.000000 index 0
Vertex id 2610 bone 28 weight 1.000000 index 0
Vertex id 2611 bone 28 weight 1.000000 index 0
Vertex id 2612 bone 28 weight 1.000000 index 0
Vertex id 2613 bone 28 weight 1.000000 index 0
Vertex id 2614 bone 28 weight 1.000000 index 0
Vertex id 2615 bone 28 weight 1.000000 index 0
Vertex id 2616 bone 28 weight 1.000000 index 0
Vertex id 2617 bone 28 weight 1.000000 index 0
Vertex id 2618 bone 28 weight 1.000000 index 0
Vertex id 2619 bone 28 weight 1.000000 index 0
Vertex id 2620 bone 28 weight 1.000000 index 0
Vertex id 2621 bone 28 weight 1.000000 index 0
Vertex id 2622 bone 28 weight 1.000000 index 0
Vertex id 2623 bone 28 weight 1.000000 index 0
Vertex id 2624 bone 28 weight 1.000000 index 0
Vertex id 2625 bone 28 weight 1.000000 index 0
Vertex id 2626 bone 28 weight 1.000000 index 0
Vertex id 2627 bone 28 weight 1.000000 index 0
Vertex id 2628 bone 28 weight 1.000000 index 0
Vertex id 2629 bone 28 weight 1.000000 index 0
Vertex id 2630 bone 28 weight 1.000000 index 0
Vertex id 2631 bone 28 weight 1.000000 index 0
Vertex id 2632 bone 28 weight 1.000000 index 0
Vertex id 2633 bone 28 weight 1.000000 index 0
Vertex id 2634 bone 28 weight 1.000000 index 0
Vertex id 2635 bone 28 weight 1.000000 index 0
Vertex id 2636 bone 28 weight 1.000000 index 0


  Mesh 3 'iron_grill.tga.msh': vertices 32 indices 48 bones 1

      Bone 'lamp': num vertices affected by this bone: 32
bone id 29

Vertex id 2637 bone 29 weight 1.000000 index 0
Vertex id 2638 bone 29 weight 1.000000 index 0
Vertex id 2639 bone 29 weight 1.000000 index 0
Vertex id 2640 bone 29 weight 1.000000 index 0
Vertex id 2641 bone 29 weight 1.000000 index 0
Vertex id 2642 bone 29 weight 1.000000 index 0
Vertex id 2643 bone 29 weight 1.000000 index 0
Vertex id 2644 bone 29 weight 1.000000 index 0
Vertex id 2645 bone 29 weight 1.000000 index 0
Vertex id 2646 bone 29 weight 1.000000 index 0
Vertex id 2647 bone 29 weight 1.000000 index 0
Vertex id 2648 bone 29 weight 1.000000 index 0
Vertex id 2649 bone 29 weight 1.000000 index 0
Vertex id 2650 bone 29 weight 1.000000 index 0
Vertex id 2651 bone 29 weight 1.000000 index 0
Vertex id 2652 bone 29 weight 1.000000 index 0
Vertex id 2653 bone 29 weight 1.000000 index 0
Vertex id 2654 bone 29 weight 1.000000 index 0
Vertex id 2655 bone 29 weight 1.000000 index 0
Vertex id 2656 bone 29 weight 1.000000 index 0
Vertex id 2657 bone 29 weight 1.000000 index 0
Vertex id 2658 bone 29 weight 1.000000 index 0
Vertex id 2659 bone 29 weight 1.000000 index 0
Vertex id 2660 bone 29 weight 1.000000 index 0
Vertex id 2661 bone 29 weight 1.000000 index 0
Vertex id 2662 bone 29 weight 1.000000 index 0
Vertex id 2663 bone 29 weight 1.000000 index 0
Vertex id 2664 bone 29 weight 1.000000 index 0
Vertex id 2665 bone 29 weight 1.000000 index 0
Vertex id 2666 bone 29 weight 1.000000 index 0
Vertex id 2667 bone 29 weight 1.000000 index 0
Vertex id 2668 bone 29 weight 1.000000 index 0


  Mesh 4 'round_grill.tga.msh': vertices 51 indices 66 bones 1

      Bone 'lamp': num vertices affected by this bone: 51
bone id 29

Vertex id 2669 bone 29 weight 1.000000 index 0
Vertex id 2670 bone 29 weight 1.000000 index 0
Vertex id 2671 bone 29 weight 1.000000 index 0
Vertex id 2672 bone 29 weight 1.000000 index 0
Vertex id 2673 bone 29 weight 1.000000 index 0
Vertex id 2674 bone 29 weight 1.000000 index 0
Vertex id 2675 bone 29 weight 1.000000 index 0
Vertex id 2676 bone 29 weight 1.000000 index 0
Vertex id 2677 bone 29 weight 1.000000 index 0
Vertex id 2678 bone 29 weight 1.000000 index 0
Vertex id 2679 bone 29 weight 1.000000 index 0
Vertex id 2680 bone 29 weight 1.000000 index 0
Vertex id 2681 bone 29 weight 1.000000 index 0
Vertex id 2682 bone 29 weight 1.000000 index 0
Vertex id 2683 bone 29 weight 1.000000 index 0
Vertex id 2684 bone 29 weight 1.000000 index 0
Vertex id 2685 bone 29 weight 1.000000 index 0
Vertex id 2686 bone 29 weight 1.000000 index 0
Vertex id 2687 bone 29 weight 1.000000 index 0
Vertex id 2688 bone 29 weight 1.000000 index 0
Vertex id 2689 bone 29 weight 1.000000 index 0
Vertex id 2690 bone 29 weight 1.000000 index 0
Vertex id 2691 bone 29 weight 1.000000 index 0
Vertex id 2692 bone 29 weight 1.000000 index 0
Vertex id 2693 bone 29 weight 1.000000 index 0
Vertex id 2694 bone 29 weight 1.000000 index 0
Vertex id 2695 bone 29 weight 1.000000 index 0
Vertex id 2696 bone 29 weight 1.000000 index 0
Vertex id 2697 bone 29 weight 1.000000 index 0
Vertex id 2698 bone 29 weight 1.000000 index 0
Vertex id 2699 bone 29 weight 1.000000 index 0
Vertex id 2700 bone 29 weight 1.000000 index 0
Vertex id 2701 bone 29 weight 1.000000 index 0
Vertex id 2702 bone 29 weight 1.000000 index 0
Vertex id 2703 bone 29 weight 1.000000 index 0
Vertex id 2704 bone 29 weight 1.000000 index 0
Vertex id 2705 bone 29 weight 1.000000 index 0
Vertex id 2706 bone 29 weight 1.000000 index 0
Vertex id 2707 bone 29 weight 1.000000 index 0
Vertex id 2708 bone 29 weight 1.000000 index 0
Vertex id 2709 bone 29 weight 1.000000 index 0
Vertex id 2710 bone 29 weight 1.000000 index 0
Vertex id 2711 bone 29 weight 1.000000 index 0
Vertex id 2712 bone 29 weight 1.000000 index 0
Vertex id 2713 bone 29 weight 1.000000 index 0
Vertex id 2714 bone 29 weight 1.000000 index 0
Vertex id 2715 bone 29 weight 1.000000 index 0
Vertex id 2716 bone 29 weight 1.000000 index 0
Vertex id 2717 bone 29 weight 1.000000 index 0
Vertex id 2718 bone 29 weight 1.000000 index 0
Vertex id 2719 bone 29 weight 1.000000 index 0


  Mesh 5 'guard1_body.tga.msh': vertices 316 indices 318 bones 2

      Bone 'sheath': num vertices affected by this bone: 76
bone id 30

Vertex id 2809 bone 30 weight 1.000000 index 0
Vertex id 2810 bone 30 weight 1.000000 index 0
Vertex id 2811 bone 30 weight 1.000000 index 0
Vertex id 2812 bone 30 weight 1.000000 index 0
Vertex id 2813 bone 30 weight 1.000000 index 0
Vertex id 2814 bone 30 weight 1.000000 index 0
Vertex id 2815 bone 30 weight 1.000000 index 0
Vertex id 2816 bone 30 weight 1.000000 index 0
Vertex id 2817 bone 30 weight 1.000000 index 0
Vertex id 2818 bone 30 weight 1.000000 index 0
Vertex id 2819 bone 30 weight 1.000000 index 0
Vertex id 2820 bone 30 weight 1.000000 index 0
Vertex id 2821 bone 30 weight 1.000000 index 0
Vertex id 2822 bone 30 weight 1.000000 index 0
Vertex id 2823 bone 30 weight 1.000000 index 0
Vertex id 2824 bone 30 weight 1.000000 index 0
Vertex id 2825 bone 30 weight 1.000000 index 0
Vertex id 2826 bone 30 weight 1.000000 index 0
Vertex id 2827 bone 30 weight 1.000000 index 0
Vertex id 2828 bone 30 weight 1.000000 index 0
Vertex id 2829 bone 30 weight 1.000000 index 0
Vertex id 2830 bone 30 weight 1.000000 index 0
Vertex id 2831 bone 30 weight 1.000000 index 0
Vertex id 2832 bone 30 weight 1.000000 index 0
Vertex id 2833 bone 30 weight 1.000000 index 0
Vertex id 2834 bone 30 weight 1.000000 index 0
Vertex id 2835 bone 30 weight 1.000000 index 0
Vertex id 2836 bone 30 weight 1.000000 index 0
Vertex id 2837 bone 30 weight 1.000000 index 0
Vertex id 2838 bone 30 weight 1.000000 index 0
Vertex id 2839 bone 30 weight 1.000000 index 0
Vertex id 2840 bone 30 weight 1.000000 index 0
Vertex id 2841 bone 30 weight 1.000000 index 0
Vertex id 2842 bone 30 weight 1.000000 index 0
Vertex id 2843 bone 30 weight 1.000000 index 0
Vertex id 2844 bone 30 weight 1.000000 index 0
Vertex id 2845 bone 30 weight 1.000000 index 0
Vertex id 2846 bone 30 weight 1.000000 index 0
Vertex id 2847 bone 30 weight 1.000000 index 0
Vertex id 2848 bone 30 weight 1.000000 index 0
Vertex id 2849 bone 30 weight 1.000000 index 0
Vertex id 2850 bone 30 weight 1.000000 index 0
Vertex id 2851 bone 30 weight 1.000000 index 0
Vertex id 2852 bone 30 weight 1.000000 index 0
Vertex id 2853 bone 30 weight 1.000000 index 0
Vertex id 2854 bone 30 weight 1.000000 index 0
Vertex id 3006 bone 30 weight 1.000000 index 0
Vertex id 3007 bone 30 weight 1.000000 index 0
Vertex id 3008 bone 30 weight 1.000000 index 0
Vertex id 3009 bone 30 weight 1.000000 index 0
Vertex id 3010 bone 30 weight 1.000000 index 0
Vertex id 3011 bone 30 weight 1.000000 index 0
Vertex id 3012 bone 30 weight 1.000000 index 0
Vertex id 3013 bone 30 weight 1.000000 index 0
Vertex id 3014 bone 30 weight 1.000000 index 0
Vertex id 3015 bone 30 weight 1.000000 index 0
Vertex id 3016 bone 30 weight 1.000000 index 0
Vertex id 3017 bone 30 weight 1.000000 index 0
Vertex id 3018 bone 30 weight 1.000000 index 0
Vertex id 3019 bone 30 weight 1.000000 index 0
Vertex id 3020 bone 30 weight 1.000000 index 0
Vertex id 3021 bone 30 weight 1.000000 index 0
Vertex id 3022 bone 30 weight 1.000000 index 0
Vertex id 3023 bone 30 weight 1.000000 index 0
Vertex id 3024 bone 30 weight 1.000000 index 0
Vertex id 3025 bone 30 weight 1.000000 index 0
Vertex id 3026 bone 30 weight 1.000000 index 0
Vertex id 3027 bone 30 weight 1.000000 index 0
Vertex id 3028 bone 30 weight 1.000000 index 0
Vertex id 3029 bone 30 weight 1.000000 index 0
Vertex id 3030 bone 30 weight 1.000000 index 0
Vertex id 3031 bone 30 weight 1.000000 index 0
Vertex id 3032 bone 30 weight 1.000000 index 0
Vertex id 3033 bone 30 weight 1.000000 index 0
Vertex id 3034 bone 30 weight 1.000000 index 0
Vertex id 3035 bone 30 weight 1.000000 index 0

      Bone 'sword': num vertices affected by this bone: 240
bone id 31

Vertex id 2720 bone 31 weight 1.000000 index 0
Vertex id 2721 bone 31 weight 1.000000 index 0
Vertex id 2722 bone 31 weight 1.000000 index 0
Vertex id 2723 bone 31 weight 1.000000 index 0
Vertex id 2724 bone 31 weight 1.000000 index 0
Vertex id 2725 bone 31 weight 1.000000 index 0
Vertex id 2726 bone 31 weight 1.000000 index 0
Vertex id 2727 bone 31 weight 1.000000 index 0
Vertex id 2728 bone 31 weight 1.000000 index 0
Vertex id 2729 bone 31 weight 1.000000 index 0
Vertex id 2730 bone 31 weight 1.000000 index 0
Vertex id 2731 bone 31 weight 1.000000 index 0
Vertex id 2732 bone 31 weight 1.000000 index 0
Vertex id 2733 bone 31 weight 1.000000 index 0
Vertex id 2734 bone 31 weight 1.000000 index 0
Vertex id 2735 bone 31 weight 1.000000 index 0
Vertex id 2736 bone 31 weight 1.000000 index 0
Vertex id 2737 bone 31 weight 1.000000 index 0
Vertex id 2738 bone 31 weight 1.000000 index 0
Vertex id 2739 bone 31 weight 1.000000 index 0
Vertex id 2740 bone 31 weight 1.000000 index 0
Vertex id 2741 bone 31 weight 1.000000 index 0
Vertex id 2742 bone 31 weight 1.000000 index 0
Vertex id 2743 bone 31 weight 1.000000 index 0
Vertex id 2744 bone 31 weight 1.000000 index 0
Vertex id 2745 bone 31 weight 1.000000 index 0
Vertex id 2746 bone 31 weight 1.000000 index 0
Vertex id 2747 bone 31 weight 1.000000 index 0
Vertex id 2748 bone 31 weight 1.000000 index 0
Vertex id 2749 bone 31 weight 1.000000 index 0
Vertex id 2750 bone 31 weight 1.000000 index 0
Vertex id 2751 bone 31 weight 1.000000 index 0
Vertex id 2752 bone 31 weight 1.000000 index 0
Vertex id 2753 bone 31 weight 1.000000 index 0
Vertex id 2754 bone 31 weight 1.000000 index 0
Vertex id 2755 bone 31 weight 1.000000 index 0
Vertex id 2756 bone 31 weight 1.000000 index 0
Vertex id 2757 bone 31 weight 1.000000 index 0
Vertex id 2758 bone 31 weight 1.000000 index 0
Vertex id 2759 bone 31 weight 1.000000 index 0
Vertex id 2760 bone 31 weight 1.000000 index 0
Vertex id 2761 bone 31 weight 1.000000 index 0
Vertex id 2762 bone 31 weight 1.000000 index 0
Vertex id 2763 bone 31 weight 1.000000 index 0
Vertex id 2764 bone 31 weight 1.000000 index 0
Vertex id 2765 bone 31 weight 1.000000 index 0
Vertex id 2766 bone 31 weight 1.000000 index 0
Vertex id 2767 bone 31 weight 1.000000 index 0
Vertex id 2768 bone 31 weight 1.000000 index 0
Vertex id 2769 bone 31 weight 1.000000 index 0
Vertex id 2770 bone 31 weight 1.000000 index 0
Vertex id 2771 bone 31 weight 1.000000 index 0
Vertex id 2772 bone 31 weight 1.000000 index 0
Vertex id 2773 bone 31 weight 1.000000 index 0
Vertex id 2774 bone 31 weight 1.000000 index 0
Vertex id 2775 bone 31 weight 1.000000 index 0
Vertex id 2776 bone 31 weight 1.000000 index 0
Vertex id 2777 bone 31 weight 1.000000 index 0
Vertex id 2778 bone 31 weight 1.000000 index 0
Vertex id 2779 bone 31 weight 1.000000 index 0
Vertex id 2780 bone 31 weight 1.000000 index 0
Vertex id 2781 bone 31 weight 1.000000 index 0
Vertex id 2782 bone 31 weight 1.000000 index 0
